
******************************************* EXAMPLE STEP1 ************************************************

# Convert trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

------------------------------------------- STEP1 OUTPUTS ------------------------------------------------
<run:exec/2/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/2/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/2/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgValue> "inputs/i2.txt" .
<run:exec/2/arg/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/2/arg/0> .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/2/arg/1> .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/2/arg/2> .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/2> .
<run:exec/2> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:exec/3/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/3/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgValue> "cat" .
<run:exec/3/arg/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/3/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/3/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgValue> "inputs/i1.txt" .
<run:exec/3/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/3/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/3/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgValue> "inputs/i2.txt" .
<run:exec/3/arg/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/3/arg/3> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "3"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/3/arg/3> <http://cirss.illinois.edu/ns/cpr#ArgValue> "inputs/i3.txt" .
<run:exec/3/arg/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/3/arg/0> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/3/arg/1> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/3/arg/2> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/3/arg/3> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/3> .
<run:exec/3> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:exec/4/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/4/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgValue> "cat" .
<run:exec/4/arg/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/4/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/4/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgValue> "inputs/i4.txt" .
<run:exec/4/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/4/arg/0> .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/4/arg/1> .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/4> .
<run:exec/4> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/4> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:exec/5/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/5/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgValue> "cat" .
<run:exec/5/arg/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/5/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/5/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgValue> "temp/t12.txt" .
<run:exec/5/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/5/arg/0> .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/5/arg/1> .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/5> .
<run:exec/5> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:exec/6/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/6/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgValue> "cat" .
<run:exec/6/arg/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/6/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/6/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgValue> "temp/t123.txt" .
<run:exec/6/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/6/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/6/arg/2> <http://cirss.illinois.edu/ns/cpr#ArgValue> "temp/t4.txt" .
<run:exec/6/arg/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/6/arg/0> .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/6/arg/1> .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/6/arg/2> .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/6> .
<run:exec/6> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:exec/7/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/7/arg/0> <http://cirss.illinois.edu/ns/cpr#ArgValue> "cat" .
<run:exec/7/arg/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/7/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:exec/7/arg/1> <http://cirss.illinois.edu/ns/cpr#ArgValue> "temp/t4.txt" .
<run:exec/7/arg/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ExecArgument> .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/7/arg/0> .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecArg> <run:exec/7/arg/1> .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecDir> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecFile> "/usr/bin/cat" .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecProcess> <run:proc/7> .
<run:exec/7> <http://cirss.illinois.edu/ns/cpr#ExecStart> "nil" .
<run:exec/7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Exec> .
<run:proc/1> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/1> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/2/access/37> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/2/access/37> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/2/access/37> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/2/access/37> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/37> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/2/access/38> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
<run:proc/2/access/38> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<run:proc/2/access/38> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/2/access/38> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/38> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2/access/39> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/2/access/39> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/2/access/39> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/2/access/39> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/39> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2/access/41> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/2/access/41> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/2/access/41> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/2/access/41> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/41> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2/access/42> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/2/access/42> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/2/access/42> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/2/access/42> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/42> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2/access/43> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/2/access/43> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<run:proc/2/access/43> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/2/access/43> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/43> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2/access/44> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/2/access/44> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<run:proc/2/access/44> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/2/access/44> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/2/access/44> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/37> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/38> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/39> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/41> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/42> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/43> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/2/access/44> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/2> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/3/access/45> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/3/access/45> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/3/access/45> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/3/access/45> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/45> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/3/access/46> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
<run:proc/3/access/46> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<run:proc/3/access/46> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/3/access/46> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/46> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/47> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/47> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/3/access/47> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/3/access/47> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/47> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/49> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/49> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/3/access/49> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/3/access/49> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/49> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/50> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/50> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/3/access/50> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/3/access/50> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/50> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/51> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/51> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<run:proc/3/access/51> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/3/access/51> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/51> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/52> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/52> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<run:proc/3/access/52> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/3/access/52> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/52> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3/access/53> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/3/access/53> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt" .
<run:proc/3/access/53> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/3/access/53> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/3/access/53> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/45> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/46> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/47> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/49> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/50> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/51> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/52> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/3/access/53> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/3> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/4/access/54> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/4/access/54> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/4/access/54> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/4/access/54> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/54> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/4/access/55> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
<run:proc/4/access/55> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<run:proc/4/access/55> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/4/access/55> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/55> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/4/access/56> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/4/access/56> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/4/access/56> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/4/access/56> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/56> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/4/access/58> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/4/access/58> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/4/access/58> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/4/access/58> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/58> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/4/access/59> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/4/access/59> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/4/access/59> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/4/access/59> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/59> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/4/access/60> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/4/access/60> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<run:proc/4/access/60> <http://cirss.illinois.edu/ns/cpr#FileRole> "in" .
<run:proc/4/access/60> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/4/access/60> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/54> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/55> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/56> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/58> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/59> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/4/access/60> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/4> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/4> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/5/access/61> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/5/access/61> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/5/access/61> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/5/access/61> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/61> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/5/access/62> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
