
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=08-branched-pipeline -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/22> rdf:type os:FileResource .
<fileresource/22> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<fileresource/22> os:relativePath "./inputs/i4.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/23> rdf:type os:FileResource .
<fileresource/23> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<fileresource/23> os:relativePath "./outputs/o12.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/11> rdf:type os:FileResource .
<fileresource/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<fileresource/11> os:relativePath "./temp/t12.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/24> rdf:type os:FileResource .
<fileresource/24> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt" .
<fileresource/24> os:relativePath "./outputs/o1234.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/19> rdf:type os:FileResource .
<fileresource/19> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<fileresource/19> os:relativePath "./temp/t123.txt" .
<fileresource/21> rdf:type os:FileResource .
<fileresource/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<fileresource/21> os:relativePath "./temp/t4.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<fileresource/10> os:relativePath "." .
<fileresource/25> rdf:type os:FileResource .
<fileresource/25> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt" .
<fileresource/25> os:relativePath "./outputs/o4.txt" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/etc/ld.so.cache" .
<fileresource/15> os:relativePath "/etc/ld.so.cache" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/21> rdf:type os:FileResource .
<fileresource/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<fileresource/21> os:relativePath "./temp/t4.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/inputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "workspace/outputs" .
<role/8> rdf:type cpr:ResourceRole .
<role/8> cpr:resourcePath "workspace/temp" .
<role/9> rdf:type cpr:ResourceRole .
<role/9> cpr:resourcePath "/tmp" .


******************************************* step-2-load-traces-dataset ************************************************

# Load the Turtle-formatted trace into Blazegraph

    # destroy the traces dataset if it exists in the Blazegraph instance
    blaze destroy --dataset traces --silent

    # create the traces dataset in Blazegraph
    blaze create --dataset traces

    # load the run trace into the traces dataset in Blazegraph
    blaze import --dataset traces --format ttl --file run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

Successfully created dataset traces


******************************************* step-3-export-ntriples ************************************************

# Export the trace from Blazegraph as N-Triples

    # export all of the triples from the traces dataset in Blazegraph
    blaze export --dataset traces --format nt | sort

-------------------------------------------------- OUTPUT -----------------------------------------------

<http://cirss.illinois.edu/runs/0/> <http://cirss.illinois.edu/ns/cpr#FirstProcess> <http://cirss.illinois.edu/runs/0/process/1> .
<http://cirss.illinois.edu/runs/0/> <http://cirss.illinois.edu/ns/cpr#RunName> "08-branched-pipeline" .
<http://cirss.illinois.edu/runs/0/> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Run> .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<http://cirss.illinois.edu/runs/0/execution/1/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/1/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/26> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/1> .
<http://cirss.illinois.edu/runs/0/execution/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/2/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i1.txt" .
<http://cirss.illinois.edu/runs/0/execution/2/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/2> <http://cirss.illinois.edu/ns/cpr#hadIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/2/argument/2> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i2.txt" .
<http://cirss.illinois.edu/runs/0/execution/2/argument/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/2/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/2/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/2/argument/2> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/2> .
<http://cirss.illinois.edu/runs/0/execution/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i1.txt" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/2> <http://cirss.illinois.edu/ns/cpr#hadIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/2> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i2.txt" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/3> <http://cirss.illinois.edu/ns/cpr#hadIndex> "3"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/3/argument/3> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i3.txt" .
<http://cirss.illinois.edu/runs/0/execution/3/argument/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/2> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/3/argument/3> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/3> .
<http://cirss.illinois.edu/runs/0/execution/3> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/4/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/4/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/4/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/4/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/4/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "inputs/i4.txt" .
<http://cirss.illinois.edu/runs/0/execution/4/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/4/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/4/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/4> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/4> .
<http://cirss.illinois.edu/runs/0/execution/4> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/5/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/5/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/5/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/5/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/5/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "temp/t12.txt" .
<http://cirss.illinois.edu/runs/0/execution/5/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/5/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/5/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/5> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/5> .
<http://cirss.illinois.edu/runs/0/execution/5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/6/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "temp/t123.txt" .
<http://cirss.illinois.edu/runs/0/execution/6/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/2> <http://cirss.illinois.edu/ns/cpr#hadIndex> "2"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/6/argument/2> <http://cirss.illinois.edu/ns/cpr#hadValue> "temp/t4.txt" .
<http://cirss.illinois.edu/runs/0/execution/6/argument/2> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/6/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/6/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/6/argument/2> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/6> .
<http://cirss.illinois.edu/runs/0/execution/6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/execution/7/argument/0> <http://cirss.illinois.edu/ns/cpr#hadIndex> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/7/argument/0> <http://cirss.illinois.edu/ns/cpr#hadValue> "cat" .
<http://cirss.illinois.edu/runs/0/execution/7/argument/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/7/argument/1> <http://cirss.illinois.edu/ns/cpr#hadIndex> "1"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/execution/7/argument/1> <http://cirss.illinois.edu/ns/cpr#hadValue> "temp/t4.txt" .
<http://cirss.illinois.edu/runs/0/execution/7/argument/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#ExecutionArgument> .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/7/argument/0> .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#Argument> <http://cirss.illinois.edu/runs/0/execution/7/argument/1> .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#atTime> "nil" .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#executedFile> "/usr/bin/cat" .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#hadWorkingDirectory> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/27> .
<http://cirss.illinois.edu/runs/0/execution/7> <http://cirss.illinois.edu/ns/cpr/os#startedProcess> <http://cirss.illinois.edu/runs/0/process/7> .
<http://cirss.illinois.edu/runs/0/execution/7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Execution> .
<http://cirss.illinois.edu/runs/0/fileresource/10> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<http://cirss.illinois.edu/runs/0/fileresource/10> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "." .
<http://cirss.illinois.edu/runs/0/fileresource/10> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "./temp/t12.txt" .
<http://cirss.illinois.edu/runs/0/fileresource/11> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/12> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<http://cirss.illinois.edu/runs/0/fileresource/12> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<http://cirss.illinois.edu/runs/0/fileresource/12> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/etc/ld.so.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/etc/ld.so.cache" .
<http://cirss.illinois.edu/runs/0/fileresource/15> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<http://cirss.illinois.edu/runs/0/fileresource/16> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "./inputs/i1.txt" .
<http://cirss.illinois.edu/runs/0/fileresource/17> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
